Location,Base Tariff (cents/kWh),Final Per Unit Cost (cents/kWh)
Thrissur,18.39,19.42
Thiruvananthapuram,17.05,19.46
Thrissur,5.34,3.0
Kozhikode,13.0,13.64
Thrissur,9.66,12.14
Palakkad,15.73,15.75
Thiruvananthapuram,5.66,5.37
Thiruvananthapuram,7.89,7.39
Malappuram,11.44,14.19
Palakkad,18.55,20.02
Kannur,8.11,5.69
Kozhikode,17.63,16.98
Kottayam,12.01,14.46
Kochi,8.76,8.08
Malappuram,15.36,13.43
Kannur,11.57,10.0
Kannur,12.06,16.88
Kottayam,14.8,15.53
Thrissur,5.62,3.0
Kannur,9.3,11.58
Thiruvananthapuram,15.73,13.95
Kottayam,18.99,20.05
Malappuram,14.07,18.17
Kottayam,18.9,20.99
Kozhikode,15.66,12.14
Kannur,14.15,14.18
Thrissur,16.84,20.83
Malappuram,11.44,8.44
Kozhikode,8.68,10.16
Kannur,19.93,19.03
Kollam,9.28,11.72
Kozhikode,19.77,21.18
Malappuram,13.45,12.44
